City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,37.06,87,40,6.91,AR,1621665562
1,pevek,69.7008,170.3133,30.09,90,91,6.98,RU,1621665856
2,doka,13.5167,35.7667,98.58,8,9,11.9,SD,1621665856
3,cape town,-33.9258,18.4232,52.12,60,0,3.2,ZA,1621665670
4,mataura,-46.1927,168.8643,49.48,93,0,2.17,NZ,1621665857
5,busselton,-33.65,115.3333,60.08,88,100,17.05,AU,1621665857
6,rikitea,-23.1203,-134.9692,76.37,61,100,9.48,PF,1621665858
7,klyuchi,52.2667,79.1667,71.06,44,83,7.14,RU,1621665858
8,punta arenas,-53.15,-70.9167,41.11,86,20,4.05,CL,1621665859
9,arraial do cabo,-22.9661,-42.0278,71.89,88,35,9.93,BR,1621665859
10,butaritari,3.0707,172.7902,83.61,79,100,19.51,KI,1621665859
11,farafangana,-22.8167,47.8333,74.82,56,54,2.17,MG,1621665860
12,pula,44.8683,13.8481,62.49,88,40,8.05,HR,1621665860
13,bengkulu,-3.8004,102.2655,81.82,69,83,4.59,ID,1621665861
14,novosergiyevka,52.0934,53.6528,79.57,40,14,16.87,RU,1621665861
15,carnarvon,-24.8667,113.6333,80.67,41,100,14.97,AU,1621665861
16,port elizabeth,-33.918,25.5701,52.09,66,0,9.22,ZA,1621665862
17,vice,-5.4167,-80.7833,66.69,76,10,11.07,PE,1621665862
18,geraldton,-28.7667,114.6,77.41,61,100,20.45,AU,1621665863
19,tiksi,71.6872,128.8694,30.56,86,100,5.88,RU,1621665863
20,barrow,71.2906,-156.7887,33.82,80,40,14.97,US,1621665781
21,nantucket,41.2835,-70.0995,57.02,89,100,13.24,US,1621665633
22,sept-iles,50.2001,-66.3821,55.92,97,75,5.75,CA,1621665768
23,atuona,-9.8,-139.0333,79.9,71,10,17.09,PF,1621665864
24,hit,33.6416,42.8251,100.94,13,10,10.65,IQ,1621665865
25,jamestown,42.097,-79.2353,67.84,80,1,3.44,US,1621665792
26,achisu,42.652,47.6828,69.49,47,1,6.2,RU,1621665865
27,safranbolu,41.2508,32.6942,55.22,86,86,3.06,TR,1621665866
28,sitka,57.0531,-135.33,48.09,93,90,9.22,US,1621665866
29,kavaratti,10.5669,72.642,82.54,76,100,5.73,IN,1621665866
30,dikson,73.5069,80.5464,31.28,90,100,6.15,RU,1621665867
31,westport,41.1415,-73.3579,64.67,88,20,1.54,US,1621665867
32,ilulissat,69.2167,-51.1,28.42,80,90,10.36,GL,1621665868
33,surany,48.0861,18.1845,59.05,79,100,8.3,SK,1621665868
34,half moon bay,37.4636,-122.4286,55.33,87,90,0.0,US,1621665868
35,albany,42.6001,-73.9662,68.61,71,100,3.44,US,1621665648
36,tabas,33.5959,56.9244,90.95,11,1,1.99,IR,1621665869
37,kapaa,22.0752,-159.319,78.78,71,75,1.99,US,1621665805
38,iqaluit,63.7506,-68.5145,20.93,73,90,8.01,CA,1621665870
39,talnakh,69.4865,88.3972,34.03,100,100,11.52,RU,1621665870
40,norman wells,65.282,-126.8329,59.04,38,75,5.75,CA,1621665870
41,guerrero negro,27.9769,-114.0611,58.77,71,0,19.91,MX,1621665871
42,loule,37.1377,-8.0197,60.51,58,0,16.26,PT,1621665871
43,aljezur,37.3191,-8.8033,56.98,70,100,14.38,PT,1621665872
44,harper,4.375,-7.7169,78.66,81,99,1.34,LR,1621665872
45,doha,25.2867,51.5333,103.98,27,0,3.44,QA,1621665743
46,sao joao da barra,-21.6403,-41.0511,70.57,90,100,3.13,BR,1621665873
47,codrington,-38.2667,141.9667,60.26,57,5,7.45,AU,1621665873
48,nikolskoye,59.7035,30.7861,55.29,47,15,11.36,RU,1621665873
49,cochrane,51.1834,-114.4687,40.6,71,1,2.55,CA,1621665874
50,den helder,52.9599,4.7593,52.07,90,90,21.85,NL,1621665874
51,lagoa,39.05,-27.9833,57.78,56,4,17.27,PT,1621665875
52,vao,-22.6667,167.4833,72.21,68,3,17.11,NC,1621665875
53,vaini,-21.2,-175.2,78.96,94,75,10.36,TO,1621665875
54,kjollefjord,70.9457,27.3465,34.65,67,100,23.35,NO,1621665876
55,qaanaaq,77.484,-69.3632,20.26,66,28,8.95,GL,1621665876
56,saskylakh,71.9167,114.0833,28.71,82,39,5.37,RU,1621665877
57,mareeba,-17.0,145.4333,72.48,79,81,5.66,AU,1621665877
58,faanui,-16.4833,-151.75,81.79,73,5,13.6,PF,1621665877
59,kaysville,41.0352,-111.9386,53.92,32,1,8.01,US,1621665878
60,kedrovoye,57.1576,60.5698,78.24,43,100,9.84,RU,1621665878
61,sinazongwe,-17.2614,27.4618,71.17,49,0,2.37,ZM,1621665879
62,severo-kurilsk,50.6789,156.125,39.63,82,4,12.82,RU,1621665879
63,port alfred,-33.5906,26.891,59.27,57,0,12.19,ZA,1621665880
64,tasiilaq,65.6145,-37.6368,26.76,73,100,4.36,GL,1621665880
65,upernavik,72.7868,-56.1549,24.28,94,100,3.18,GL,1621665881
66,sterna,41.5653,26.4593,67.86,65,7,2.62,GR,1621665881
67,pailitas,8.9565,-73.6255,75.87,96,100,0.83,CO,1621665881
68,cabo san lucas,22.8909,-109.9124,76.8,67,65,11.01,MX,1621665882
69,beringovskiy,63.05,179.3167,31.98,92,100,2.59,RU,1621665882
70,nizwa,22.9333,57.5333,104.94,7,0,1.61,OM,1621665883
71,biak,-0.9131,122.8766,81.16,72,99,3.85,ID,1621665883
72,forbes,-33.3833,148.0167,58.96,61,0,4.63,AU,1621665884
73,new norfolk,-42.7826,147.0587,60.3,49,3,3.0,AU,1621665884
74,tuktoyaktuk,69.4541,-133.0374,29.39,86,14,16.04,CA,1621665885
75,yellowknife,62.456,-114.3525,43.32,52,20,3.0,CA,1621665885
76,bethel,41.3712,-73.414,63.41,74,1,0.0,US,1621665885
77,bollnas,61.3482,16.3946,52.39,64,100,4.03,SE,1621665886
78,pisco,-13.7,-76.2167,64.45,82,90,2.3,PE,1621665886
79,bluff,-46.6,168.3333,49.8,81,62,14.41,NZ,1621665887
80,khandyga,62.6667,135.6,50.4,50,100,7.67,RU,1621665887
81,spassk,52.747,87.7545,48.29,65,100,9.04,RU,1621665887
82,san andres,12.5847,-81.7006,80.62,89,75,12.66,CO,1621665888
83,hamilton,39.1834,-84.5333,67.71,90,1,1.45,US,1621665888
84,fuerte olimpo,-21.0415,-57.8738,80.01,59,7,7.31,PY,1621665889
85,puerto ayora,-0.7393,-90.3518,75.54,91,94,8.99,EC,1621665889
86,mount isa,-20.7333,139.5,82.17,26,35,6.91,AU,1621665889
87,yulara,-25.2406,130.9889,78.64,18,0,10.36,AU,1621665890
88,mahebourg,-20.4081,57.7,76.24,64,40,13.8,MU,1621665890
89,bredasdorp,-34.5322,20.0403,43.92,71,0,3.22,ZA,1621665891
90,lima,-12.0432,-77.0282,63.14,82,90,9.22,PE,1621665675
91,along,28.1667,94.7667,74.16,98,100,0.74,IN,1621665891
92,sao filipe,14.8961,-24.4956,71.74,78,3,9.69,CV,1621665892
93,kaitangata,-46.2817,169.8464,50.94,79,0,4.18,NZ,1621665892
94,manaus,-3.1019,-60.025,79.29,83,75,4.61,BR,1621665892
95,dehloran,32.6941,47.2679,108.14,7,61,6.31,IR,1621665893
96,yumen,40.2833,97.2,65.77,13,6,23.69,CN,1621665893
97,saldanha,-33.0117,17.9442,44.65,65,0,6.22,ZA,1621665894
98,tintigny,49.6833,5.5135,48.94,97,100,16.64,BE,1621665894
99,skibbereen,51.55,-9.2667,44.4,77,100,10.0,IE,1621665894
100,asgabat,37.95,58.3833,96.66,11,0,18.41,TM,1621665895
101,wajima,37.4,136.9,63.28,87,75,23.35,JP,1621665895
102,gigmoto,13.7796,124.39,85.37,72,75,5.32,PH,1621665848
103,ponta do sol,32.6667,-17.1,67.71,79,43,7.78,PT,1621665896
104,aklavik,68.2191,-135.0107,56.23,60,100,13.22,CA,1621665897
105,oistins,13.0667,-59.5333,78.96,76,91,19.57,BB,1621665897
106,the valley,18.217,-63.0578,80.1,76,100,16.44,AI,1621665897
107,hiroshima,34.3963,132.4594,69.62,70,67,4.74,JP,1621665898
108,lebu,-37.6167,-73.65,49.66,87,40,1.74,CL,1621665898
109,kodiak,57.79,-152.4072,44.11,81,90,3.44,US,1621665898
110,hasaki,35.7333,140.8333,65.17,74,100,15.48,JP,1621665899
111,hobart,-42.8794,147.3294,60.66,66,20,5.99,AU,1621665899
112,ikom,5.9667,8.7063,77.11,93,99,1.61,NG,1621665900
113,ambilobe,-13.2,49.05,82.89,47,2,2.28,MG,1621665900
114,ucluelet,48.9329,-125.5528,53.1,89,88,9.89,CA,1621665901
115,dhidhdhoo,6.8833,73.1,83.23,79,100,18.88,MV,1621665901
116,praia,14.9215,-23.5087,70.34,78,75,9.22,CV,1621665902
117,khatanga,71.9667,102.5,31.87,96,66,2.59,RU,1621665902
118,georgetown,5.4112,100.3354,89.89,66,20,1.01,MY,1621665651
119,tarancon,40.0085,-3.0073,59.34,58,100,7.05,ES,1621665904
120,kitgum,3.2783,32.8867,80.04,58,3,4.99,UG,1621665904
121,adamovka,51.5223,59.9396,81.95,24,99,10.78,RU,1621665905
122,sakakah,29.9697,40.2064,83.77,16,55,14.92,SA,1621665736
123,cayenne,4.9333,-52.3333,76.08,90,90,12.35,GF,1621665905
124,dakar,14.6937,-17.4441,69.93,88,75,9.22,SN,1621665724
125,san carlos de bariloche,-41.1456,-71.3082,28.15,90,20,6.91,AR,1621665907
126,hofn,64.2539,-15.2082,39.22,56,100,15.5,IS,1621665908
127,port blair,11.6667,92.75,82.74,82,100,16.04,IN,1621665908
128,torbay,47.6666,-52.7314,52.68,83,1,29.93,CA,1621665908
129,adrar,20.5022,-10.0711,84.29,25,2,7.72,MR,1621665909
130,rovenki,48.0833,39.3776,64.33,74,100,13.44,UA,1621665910
131,valleyview,55.0667,-117.2859,42.84,49,15,10.36,CA,1621665911
132,mandapam,9.2833,79.1167,85.5,73,94,23.29,IN,1621665912
133,mar del plata,-38.0023,-57.5575,61.09,41,90,14.0,AR,1621665745
134,cockburn town,21.4612,-71.1419,77.22,75,99,18.05,TC,1621665647
135,tias,28.9611,-13.645,67.75,77,20,27.63,ES,1621665912
136,castro,-24.7911,-50.0119,58.62,86,100,12.19,BR,1621665913
137,thompson,55.7435,-97.8558,28.56,86,75,2.3,CA,1621665733
138,leningradskiy,69.3833,178.4167,32.22,90,100,6.44,RU,1621665913
139,eureka,40.8021,-124.1637,51.21,85,33,7.0,US,1621665914
140,victoria,22.2855,114.1577,93.96,67,8,8.99,HK,1621665834
141,auki,-8.7676,160.7034,79.83,86,67,1.54,SB,1621665914
142,imbituba,-28.24,-48.6703,66.09,96,100,10.65,BR,1621665915
143,spornoye,50.8448,37.2913,64.42,63,77,9.91,RU,1621665915
144,vilhena,-12.7406,-60.1458,68.43,93,100,2.8,BR,1621665916
145,muyezerskiy,63.9333,31.65,39.06,86,100,10.49,RU,1621665916
146,teknaf,20.8624,92.3058,91.44,59,19,11.83,BD,1621665917
147,lapinig,12.3151,125.3032,86.04,68,11,6.93,PH,1621665917
148,belaya gora,68.5333,146.4167,43.5,53,99,8.39,RU,1621665917
149,ouadda,8.0777,22.4007,79.84,67,99,4.34,CF,1621665918
150,solnechnyy,50.7214,136.6319,76.6,49,100,5.1,RU,1621665647
151,tonstad,58.6626,6.7169,54.63,96,100,10.42,NO,1621665918
152,chuchkovo,54.2693,41.4465,61.34,57,87,6.53,RU,1621665919
153,traverse city,44.7631,-85.6206,68.07,88,75,8.05,US,1621665919
154,ribeira grande,38.5167,-28.7,54.0,71,20,3.44,PT,1621665920
155,sola,-13.8833,167.55,81.27,74,90,0.0,VU,1621665920
156,comodoro rivadavia,-45.8667,-67.5,46.26,81,0,2.3,AR,1621665920
157,yerbogachen,61.2767,108.0108,54.07,30,100,0.34,RU,1621665921
158,trinidad,-14.8333,-64.9,77.11,78,100,2.62,BO,1621665921
159,srednekolymsk,67.45,153.6833,38.88,62,99,7.18,RU,1621665866
160,havelock,34.8791,-76.9013,64.35,95,7,4.16,US,1621665837
161,beloha,-25.1667,45.05,76.12,41,21,4.12,MG,1621665922
162,saint-pierre,-21.3393,55.4781,80.24,72,75,24.16,RE,1621665923
163,narasannapeta,18.4167,84.05,88.25,62,99,6.44,IN,1621665923
164,narsaq,60.9167,-46.05,30.42,80,67,3.42,GL,1621665924
165,avarua,-21.2078,-159.775,77.05,73,20,11.5,CK,1621665924
166,tahe,52.3333,124.7333,43.61,83,100,7.76,CN,1621665845
167,jeremie,18.65,-74.1167,75.52,82,100,2.19,HT,1621665925
168,acarau,-2.8856,-40.12,75.36,91,17,10.45,BR,1621665925
169,moshny,49.5147,31.7476,64.98,53,0,1.74,UA,1621665925
170,cherskiy,68.75,161.3,34.25,73,100,10.69,RU,1621665926
171,maloy,61.9353,5.1136,55.13,72,98,7.58,NO,1621665926
172,san rafael,-34.6177,-68.3301,47.1,56,0,7.2,AR,1621665927
173,shillong,25.5689,91.8831,78.84,81,40,4.61,IN,1621665910
174,puerto montt,-41.4698,-72.9447,45.43,93,75,5.06,CL,1621665927
175,clyde river,70.4692,-68.5914,3.43,92,1,4.61,CA,1621665928
176,kearney,40.6995,-99.0815,69.04,88,90,17.27,US,1621665849
177,lompoc,34.6391,-120.4579,53.49,68,90,9.22,US,1621665928
178,hithadhoo,-0.6,73.0833,84.16,71,29,9.06,MV,1621665929
179,lorengau,-2.0226,147.2712,83.75,76,64,0.63,PG,1621665929
180,gizo,-8.103,156.8419,82.89,78,100,12.37,SB,1621665929
181,moron,-34.6534,-58.6198,57.83,98,100,3.94,AR,1621665766
182,matamoros,25.5333,-103.25,80.11,38,0,6.24,MX,1621665930
183,bambous virieux,-20.3428,57.7575,76.21,58,40,17.98,MU,1621665931
184,derzhavinsk,51.1,66.3167,80.49,20,0,6.78,KZ,1621665931
185,pierre,44.3683,-100.351,70.72,86,20,5.01,US,1621665931
186,berlevag,70.8578,29.0864,34.72,70,100,24.96,NO,1621665932
187,sopot,54.4418,18.56,57.88,73,0,8.05,PL,1621665932
188,taree,-31.9,152.4667,64.33,72,75,2.3,AU,1621665933
189,hermanus,-34.4187,19.2345,51.91,67,0,7.25,ZA,1621665786
190,saint-philippe,-21.3585,55.7679,80.15,67,61,15.64,RE,1621665933
191,gat,31.61,34.7642,74.79,53,0,12.01,IL,1621665841
192,airai,-8.9266,125.4092,69.96,62,100,2.44,TL,1621665934
193,baiyin,36.5583,104.2081,49.08,54,100,20.4,CN,1621665934
194,dunedin,-45.8742,170.5036,49.8,64,0,1.01,NZ,1621665935
195,tinqueux,49.25,3.9833,51.82,77,90,19.13,FR,1621665935
196,springdale,36.1867,-94.1288,68.68,100,75,5.99,US,1621665936
197,oktyabrskoye,43.0645,44.7417,87.94,41,40,5.59,RU,1621665936
198,linjiang,41.8069,126.9078,81.61,32,75,8.34,CN,1621665936
199,carauari,-4.8828,-66.8958,73.62,97,100,1.1,BR,1621665937
200,lovozero,68.005,35.0117,35.71,98,100,7.87,RU,1621665937
201,canutama,-6.5339,-64.3831,76.98,84,100,0.31,BR,1621665938
202,nishihara,26.1842,127.7558,82.45,89,90,5.99,JP,1621665938
203,tortoli,39.9256,9.6572,58.82,88,0,2.3,IT,1621665939
204,serebryanyy bor,56.8,124.8,45.1,51,100,12.19,RU,1621665939
205,mildura,-34.2,142.15,71.56,24,1,1.14,AU,1621665939
206,east london,-33.0153,27.9116,58.14,51,0,9.22,ZA,1621665940
207,lanxi,29.2195,119.477,66.6,94,100,2.28,CN,1621665940
208,faya,18.3851,42.4509,80.71,20,0,2.77,SA,1621665941
209,vila velha,-20.3297,-40.2925,71.94,82,0,4.0,BR,1621665941
210,anadyr,64.75,177.4833,37.9,86,75,8.01,RU,1621665941
211,zhigansk,66.7697,123.3711,42.12,41,74,7.99,RU,1621665942
212,douglas,41.3,-96.167,71.47,87,90,5.99,US,1621665942
213,olinda,-8.0089,-34.8553,76.73,71,20,7.67,BR,1621665943
214,sangar,63.9242,127.4739,50.02,32,43,14.97,RU,1621665943
215,manggar,-2.8833,108.2667,85.39,70,57,6.51,ID,1621665944
216,hirado,33.3597,129.5531,72.75,70,3,6.55,JP,1621665944
217,senador jose porfirio,-2.5908,-51.9542,73.08,98,41,2.55,BR,1621665945
218,salalah,17.0151,54.0924,87.89,66,20,9.22,OM,1621665945
219,krasnoselkup,65.7,82.4667,49.39,80,99,12.15,RU,1621665946
220,diego de almagro,-26.3667,-70.05,54.77,36,100,3.31,CL,1621665946
221,pamanukan,-6.2842,107.8106,88.61,59,91,7.67,ID,1621665947
222,leh,34.1667,77.5833,49.5,19,71,3.47,IN,1621665947
223,balabac,7.9868,117.0645,86.2,70,37,12.82,PH,1621665947
224,vardo,70.3705,31.1107,33.73,86,100,28.05,NO,1621665948
225,buraydah,26.326,43.975,93.65,5,100,5.82,SA,1621665948
226,aksu,41.1231,80.2644,76.8,16,98,7.43,CN,1621665949
227,bathsheba,13.2167,-59.5167,79.41,76,67,19.17,BB,1621665949
228,kozhva,65.1073,57.0459,70.27,47,100,15.95,RU,1621665949
229,taoudenni,22.6783,-3.9836,92.23,25,36,8.25,ML,1621665950
230,ha tinh,18.3333,105.9,96.33,51,22,11.14,VN,1621665951
231,chokurdakh,70.6333,147.9167,29.3,92,90,1.05,RU,1621665951
232,vila,42.0304,-8.1588,45.32,89,100,3.11,PT,1621665951
233,gobabis,-22.45,18.9667,55.96,42,0,11.56,NA,1621665952
234,kollam,8.8833,76.6,80.47,80,100,8.5,IN,1621665952
235,asau,46.4333,26.4,66.4,60,100,4.12,RO,1621665953
236,hilo,19.7297,-155.09,70.79,91,90,5.75,US,1621665953
237,krasnoturansk,54.3186,91.5639,54.39,53,100,5.79,RU,1621665954
238,campoverde,-8.4753,-74.8058,72.18,92,1,0.85,PE,1621665954
239,bam,29.106,58.357,89.13,9,0,13.06,IR,1621665955
240,kavieng,-2.5744,150.7967,85.05,70,41,6.78,PG,1621665955
241,kharitonovo,61.4009,47.4978,61.81,46,79,10.67,RU,1621665956
242,desaguadero,-16.5656,-69.0417,36.82,35,0,1.14,PE,1621665956
243,iquitos,-3.7481,-73.2472,75.24,94,75,0.0,PE,1621665956
244,nanortalik,60.1432,-45.2371,33.15,83,100,14.5,GL,1621665957
245,altay,47.8667,88.1167,55.18,25,7,10.13,CN,1621665957
246,rio claro,-22.4114,-47.5614,52.81,49,100,5.53,BR,1621665716
247,sistranda,63.7256,8.834,51.76,81,86,11.07,NO,1621665958
248,saint george,37.1041,-113.5841,53.8,27,1,1.01,US,1621665959
249,mitchell,43.7094,-98.0298,69.75,83,1,4.0,US,1621665959
250,tawang,27.5833,91.8667,70.3,49,18,9.33,IN,1621665959
251,ulladulla,-35.35,150.4667,65.3,85,0,2.26,AU,1621665960
252,jonkoping,57.7814,14.1562,52.39,93,20,9.22,SE,1621665961
253,bowen,-20.0167,148.2333,77.22,69,98,16.67,AU,1621665961
254,bocas del toro,9.3333,-82.25,79.39,82,100,8.48,PA,1621665961
255,atherton,53.5237,-2.4935,47.28,75,100,3.0,GB,1621665962
256,esperance,-33.8667,121.9,75.04,42,100,10.42,AU,1621665962
257,damavand,35.7178,52.065,78.64,21,100,5.39,IR,1621665683
258,palauig,15.435,119.9045,85.46,74,100,11.56,PH,1621665963
259,nioro,13.35,-15.75,73.9,50,39,4.21,GM,1621665963
260,homer,59.6425,-151.5483,48.07,78,90,5.75,US,1621665964
261,berezovyy,51.6667,135.7,59.68,89,98,7.14,RU,1621665828
262,deputatskiy,69.3,139.9,31.69,95,100,2.62,RU,1621665846
263,angoche,-16.2325,39.9086,79.41,63,68,4.29,MZ,1621665965
264,uyemskiy,64.4743,40.8524,53.65,50,90,13.62,RU,1621665965
265,byron bay,-28.65,153.6167,69.69,76,8,10.04,AU,1621665884
266,kutum,14.2,24.6667,86.54,11,6,19.04,SD,1621665966
267,bonavista,48.6499,-53.1147,51.8,74,100,17.9,CA,1621665966
268,kununurra,-15.7667,128.7333,91.38,29,88,6.91,AU,1621665846
269,moengo,5.6167,-54.4,73.58,97,100,2.37,SR,1621665967
270,husavik,66.0449,-17.3389,33.71,77,87,4.25,IS,1621665967
271,ahipara,-35.1667,173.1667,58.28,85,100,11.36,NZ,1621665968
272,nuuk,64.1835,-51.7216,29.01,74,90,9.22,GL,1621665678
273,ginir,7.1333,40.7,69.85,57,67,3.53,ET,1621665968
274,ugoofaaru,5.6667,73.0,83.89,76,57,19.1,MV,1621665969
275,ushtobe,45.2514,77.9838,75.97,30,0,20.18,KZ,1621665969
276,petatlan,17.5167,-101.2667,76.14,56,10,1.9,MX,1621665970
277,tremedal,-14.9758,-41.4108,63.37,81,76,2.77,BR,1621665970
278,semey,50.4111,80.2275,68.22,40,0,4.47,KZ,1621665672
279,ligayan,4.6533,119.4706,83.37,72,93,1.19,PH,1621665971
280,arboledas,7.6423,-72.7994,67.48,93,88,3.58,CO,1621665971
281,lac du bonnet,50.2536,-96.0612,40.59,97,100,4.92,CA,1621665971
282,cachira,7.741,-73.0483,56.05,97,99,2.68,CO,1621665972
283,santarem,-2.4431,-54.7083,77.13,94,75,1.14,BR,1621665809
284,meadow lake,34.8014,-106.5436,66.2,45,25,4.43,US,1621665972
